,datetime,values
99,1995-09-08 03:00:00-04:00,5390
100,1995-09-08 04:00:00-04:00,5224
101,1995-09-08 05:00:00-04:00,4069
102,1995-09-08 06:00:00-04:00,4773
103,1995-09-08 07:00:00-04:00,6851
104,1995-09-08 08:00:00-04:00,9155
105,1995-09-08 09:00:00-04:00,11789
106,1995-09-08 10:00:00-04:00,15214
107,1995-09-08 11:00:00-04:00,14773
108,1995-09-08 12:00:00-04:00,18474
109,1995-09-08 13:00:00-04:00,18110
110,1995-09-08 14:00:00-04:00,17905
111,1995-09-08 15:00:00-04:00,19079
112,1995-09-08 16:00:00-04:00,17081
113,1995-09-08 17:00:00-04:00,18024
114,1995-09-08 18:00:00-04:00,15328
115,1995-09-08 19:00:00-04:00,13786
116,1995-09-08 20:00:00-04:00,10792
117,1995-09-08 21:00:00-04:00,8166
118,1995-09-08 22:00:00-04:00,11365
119,1995-09-08 23:00:00-04:00,10237
120,1995-09-09 00:00:00-04:00,9743
121,1995-09-09 01:00:00-04:00,9848
122,1995-09-09 02:00:00-04:00,8024
123,1995-09-09 03:00:00-04:00,6175
124,1995-09-09 04:00:00-04:00,5521
125,1995-09-09 05:00:00-04:00,3950
126,1995-09-09 06:00:00-04:00,3508
127,1995-09-09 07:00:00-04:00,4179
128,1995-09-09 08:00:00-04:00,6208
129,1995-09-09 09:00:00-04:00,7641
130,1995-09-09 10:00:00-04:00,8416
131,1995-09-09 11:00:00-04:00,9083
132,1995-09-09 12:00:00-04:00,9334
133,1995-09-09 13:00:00-04:00,9837
134,1995-09-09 14:00:00-04:00,11635
135,1995-09-09 15:00:00-04:00,12916
136,1995-09-09 16:00:00-04:00,11382
137,1995-09-09 17:00:00-04:00,11236
138,1995-09-09 18:00:00-04:00,11554
139,1995-09-09 19:00:00-04:00,9359
140,1995-09-09 20:00:00-04:00,9980
141,1995-09-09 21:00:00-04:00,9638
142,1995-09-09 22:00:00-04:00,10010
143,1995-09-09 23:00:00-04:00,10348
144,1995-09-10 00:00:00-04:00,10180
145,1995-09-10 01:00:00-04:00,9487
146,1995-09-10 02:00:00-04:00,8276
147,1995-09-10 03:00:00-04:00,5809
148,1995-09-10 04:00:00-04:00,3934
149,1995-09-10 05:00:00-04:00,3312
150,1995-09-10 06:00:00-04:00,3222
151,1995-09-10 07:00:00-04:00,4089
152,1995-09-10 08:00:00-04:00,4338
153,1995-09-10 09:00:00-04:00,5242
154,1995-09-10 10:00:00-04:00,7025
155,1995-09-10 11:00:00-04:00,8797
156,1995-09-10 12:00:00-04:00,8260
157,1995-09-10 13:00:00-04:00,9230
158,1995-09-10 14:00:00-04:00,9763
159,1995-09-10 15:00:00-04:00,9079
160,1995-09-10 16:00:00-04:00,10249
161,1995-09-10 17:00:00-04:00,11318
162,1995-09-10 18:00:00-04:00,10945
163,1995-09-10 19:00:00-04:00,10227
164,1995-09-10 20:00:00-04:00,10074
165,1995-09-10 21:00:00-04:00,10407
166,1995-09-10 22:00:00-04:00,10058
167,1995-09-10 23:00:00-04:00,8944
